image,class_label
dataset/training/original/BankStatement.jpg,0
dataset/training/original/BankStatement_0.jpg,0
dataset/training/original/BankStatement_1.jpg,0
dataset/training/original/BankStatement_10.jpg,0
dataset/training/original/BankStatement_11.jpg,0
dataset/training/original/BankStatement_12.jpg,0
dataset/training/original/BankStatement_13.jpg,0
dataset/training/original/BankStatement_14.jpg,0
dataset/training/original/BankStatement_15.jpg,0
dataset/training/original/BankStatement_16.jpg,0
dataset/training/original/BankStatement_17.jpg,0
dataset/training/original/BankStatement_18.jpg,0
dataset/training/original/BankStatement_19.jpg,0
dataset/training/original/BankStatement_2.jpg,0
dataset/training/original/BankStatement_20.jpg,0
dataset/training/original/BankStatement_21.jpg,0
dataset/training/original/BankStatement_22.jpg,0
dataset/training/original/BankStatement_23.jpg,0
dataset/training/original/BankStatement_24.jpg,0
dataset/training/original/BankStatement_25.jpg,0
dataset/training/original/BankStatement_26.jpg,0
dataset/training/original/BankStatement_27.jpg,0
dataset/training/original/BankStatement_28.jpg,0
dataset/training/original/BankStatement_29.jpg,0
dataset/training/original/BankStatement_3.jpg,0
dataset/training/original/BankStatement_30.jpg,0
dataset/training/original/BankStatement_31.jpg,0
dataset/training/original/BankStatement_32.jpg,0
dataset/training/original/BankStatement_33.jpg,0
dataset/training/original/BankStatement_34.jpg,0
dataset/training/original/BankStatement_35.jpg,0
dataset/training/original/BankStatement_36.jpg,0
dataset/training/original/BankStatement_37.jpg,0
dataset/training/original/BankStatement_38.jpg,0
dataset/training/original/BankStatement_39.jpg,0
dataset/training/original/BankStatement_4.jpg,0
dataset/training/original/BankStatement_40.jpg,0
dataset/training/original/BankStatement_41.jpg,0
dataset/training/original/BankStatement_42.jpg,0
dataset/training/original/BankStatement_43.jpg,0
dataset/training/original/BankStatement_44.jpg,0
dataset/training/original/BankStatement_45.jpg,0
dataset/training/original/BankStatement_46.jpg,0
dataset/training/original/BankStatement_47.jpg,0
dataset/training/original/BankStatement_48.jpg,0
dataset/training/original/BankStatement_49.jpg,0
dataset/training/original/BankStatement_5.jpg,0
dataset/training/original/BankStatement_50.jpg,0
dataset/training/original/BankStatement_51.jpg,0
dataset/training/original/BankStatement_52.jpg,0
dataset/training/original/BankStatement_53.jpg,0
dataset/training/original/BankStatement_54.jpg,0
dataset/training/original/BankStatement_55.jpg,0
dataset/training/original/BankStatement_56.jpg,0
dataset/training/original/BankStatement_57.jpg,0
